workload,protocol,threads,hotset_prob,elapsed_s,total_commits,total_aborts,throughput_tps,abort_rate_pct,txn_type,type_commits,type_aborts,type_abort_pct,type_avg_latency_us,type_p50_us,type_p90_us,type_p99_us
1,occ,1,0.100000,0.002284,200,0,87557.700525,0.000000,transfer,200,0,0.000000,10.287315,9.479500,11.925300,22.515000
1,occ,1,0.300000,0.005391,200,0,37097.726169,0.000000,transfer,200,0,0.000000,26.447500,9.625000,13.120500,106.489670
1,occ,1,0.500000,0.001855,200,0,107816.711590,0.000000,transfer,200,0,0.000000,8.813795,8.542000,9.470500,12.214670
1,occ,1,0.700000,0.002670,200,0,74919.218353,0.000000,transfer,200,0,0.000000,12.891040,13.562500,17.512500,27.259670
1,occ,1,0.900000,0.002025,200,0,98745.146676,0.000000,transfer,200,0,0.000000,9.647675,8.958500,12.433700,17.601750
1,occ,2,0.100000,0.003970,400,2,100765.185628,0.497512,transfer,400,2,0.497512,17.372605,20.604500,22.217200,36.723840
1,occ,2,0.300000,0.004078,400,7,98091.290621,1.719902,transfer,400,7,1.719902,19.063557,8.583500,23.237200,327.617410
1,occ,2,0.500000,0.004007,400,6,99817.010466,1.477833,transfer,400,6,1.477833,16.422595,8.375000,12.908300,318.123330
1,occ,2,0.700000,0.003640,400,4,109903.938463,0.990099,transfer,400,4,0.990099,14.387492,7.479500,10.459000,35.191670
1,occ,2,0.900000,0.003395,400,4,117814.528711,0.990099,transfer,400,4,0.990099,13.193750,7.041500,8.462200,21.898750
1,occ,4,0.100000,0.009551,800,18,83757.574171,2.200489,transfer,800,18,2.200489,40.805201,28.583500,47.462200,417.490500
1,occ,4,0.300000,0.009551,800,21,83763.055257,2.557856,transfer,800,21,2.557856,39.608132,10.709000,38.296100,473.641250
1,occ,4,0.500000,0.009622,800,34,83143.514957,4.076739,transfer,800,34,4.076739,37.564166,10.020500,35.212200,523.094590
1,occ,4,0.700000,0.010192,800,26,78493.251396,3.147700,transfer,800,26,3.147700,36.243786,7.959000,19.883300,565.706670
1,occ,4,0.900000,0.008689,800,23,92066.894885,2.794654,transfer,800,23,2.794654,28.734153,7.959000,10.804400,484.354250
1,occ,8,0.100000,0.022412,1600,42,71389.794659,2.557856,transfer,1600,42,2.557856,63.104431,9.292000,14.258300,1565.013670
1,occ,8,0.300000,0.020346,1600,88,78637.928174,5.213270,transfer,1600,88,5.213270,74.262265,10.708000,63.488100,1207.842090
1,occ,8,0.500000,0.019938,1600,120,80248.268079,6.976744,transfer,1600,120,6.976744,71.773939,10.292000,34.249700,1243.461170
1,occ,8,0.700000,0.027263,1600,100,58687.241240,5.882353,transfer,1600,100,5.882353,68.367006,7.834000,21.212200,1295.802080
1,occ,8,0.900000,0.027008,1600,78,59240.699368,4.648391,transfer,1600,78,4.648391,64.123667,8.334000,14.088100,965.747910
1,occ,16,0.100000,0.039748,3200,144,80506.859109,4.306220,transfer,3200,144,4.306220,139.541771,10.959000,135.678500,3624.389590
1,occ,16,0.300000,0.059530,3200,217,53754.559437,6.350600,transfer,3200,217,6.350600,183.197151,9.542000,15.800300,3180.628920
1,occ,16,0.500000,0.063165,3200,311,50660.933622,8.857875,transfer,3200,311,8.857875,141.098485,9.750000,38.341400,2667.571840
1,occ,16,0.700000,0.093445,3200,286,34244.636255,8.204246,transfer,3200,286,8.204246,187.703734,10.208000,24.338100,2705.659080
1,occ,16,0.900000,0.101282,3200,223,31594.887821,6.514753,transfer,3200,223,6.514753,162.820747,8.812500,12.462200,1394.924170
1,2pl,1,0.100000,0.001864,200,0,107296.137339,0.000000,transfer,200,0,0.000000,8.898365,8.500000,10.046100,13.754170
1,2pl,1,0.300000,0.002571,200,0,77780.668626,0.000000,transfer,200,0,0.000000,12.440420,9.334000,18.254200,36.519170
1,2pl,1,0.500000,0.001754,200,0,114006.106167,0.000000,transfer,200,0,0.000000,8.331215,7.833000,9.875000,13.326580
1,2pl,1,0.700000,0.001693,200,0,118156.731359,0.000000,transfer,200,0,0.000000,7.999390,7.770500,8.675300,11.126250
1,2pl,1,0.900000,0.001644,200,0,121626.757887,0.000000,transfer,200,0,0.000000,7.788095,7.584000,8.254200,11.922000
1,2pl,2,0.100000,0.003243,400,0,123326.764128,0.000000,transfer,400,0,0.000000,15.724573,15.854500,18.583100,30.382500
1,2pl,2,0.300000,0.003296,400,0,121342.362014,0.000000,transfer,400,0,0.000000,15.310850,12.375000,17.875000,168.815410
1,2pl,2,0.500000,0.003658,400,0,109355.619280,0.000000,transfer,400,0,0.000000,15.456358,8.104000,17.379200,195.453010
1,2pl,2,0.700000,0.003519,400,0,113679.413255,0.000000,transfer,400,0,0.000000,14.098760,7.584000,15.549400,181.165660
1,2pl,2,0.900000,0.003762,400,0,106339.396540,0.000000,transfer,400,0,0.000000,14.891240,7.542000,12.958000,39.946990
1,2pl,4,0.100000,0.004645,800,0,172234.394649,0.000000,transfer,800,0,0.000000,21.305784,17.292000,24.295200,177.767910
1,2pl,4,0.300000,0.007222,800,0,110768.160578,0.000000,transfer,800,0,0.000000,33.336036,17.854500,33.966400,217.196670
1,2pl,4,0.500000,0.008160,800,0,98035.719560,0.000000,transfer,800,0,0.000000,32.531037,12.625000,25.287500,284.877090
1,2pl,4,0.700000,0.007127,800,0,112255.099714,0.000000,transfer,800,0,0.000000,31.988640,8.875000,21.920200,494.961160
1,2pl,4,0.900000,0.008106,800,0,98693.337225,0.000000,transfer,800,0,0.000000,31.437455,7.958000,17.867200,509.503750
1,2pl,8,0.100000,0.015126,1600,0,105778.424084,0.000000,transfer,1600,0,0.000000,71.718397,47.437500,117.025000,481.712680
1,2pl,8,0.300000,0.021177,1600,0,75553.074477,0.000000,transfer,1600,0,0.000000,59.163202,22.604000,66.512500,512.782500
1,2pl,8,0.500000,0.018175,1600,0,88031.602905,0.000000,transfer,1600,0,0.000000,60.281264,15.083500,95.282800,960.137260
1,2pl,8,0.700000,0.022055,1600,0,72546.042820,0.000000,transfer,1600,0,0.000000,74.125073,8.292000,53.737200,1181.281990
1,2pl,8,0.900000,0.012941,1600,0,123633.674042,0.000000,transfer,1600,0,0.000000,50.271364,7.459000,19.504100,1063.757080
1,2pl,16,0.100000,0.049361,3200,0,64828.399328,0.000000,transfer,3200,0,0.000000,172.340932,136.770500,265.525000,655.782920
1,2pl,16,0.300000,0.033794,3200,0,94689.964343,0.000000,transfer,3200,0,0.000000,137.955357,50.604500,221.133300,1343.880750
1,2pl,16,0.500000,0.044391,3200,0,72086.346468,0.000000,transfer,3200,0,0.000000,133.490346,21.520500,198.467200,1263.436170
1,2pl,16,0.700000,0.042549,3200,0,75207.186987,0.000000,transfer,3200,0,0.000000,113.925392,7.834000,164.092000,1221.867080
1,2pl,16,0.900000,0.044692,3200,0,71601.046843,0.000000,transfer,3200,0,0.000000,104.801109,7.166000,39.649700,1194.813580
2,occ,1,0.100000,0.002784,200,0,71843.364224,0.000000,new_order,101,0,0.000000,15.248416,14.375000,17.375000,29.958000
2,occ,1,0.100000,0.002784,200,0,71843.364224,0.000000,payment,99,0,0.000000,11.406525,10.750000,12.474600,21.134500
2,occ,1,0.300000,0.002956,200,0,67656.137680,0.000000,payment,102,0,0.000000,12.091931,10.646000,16.875000,22.196340
2,occ,1,0.300000,0.002956,200,0,67656.137680,0.000000,new_order,98,0,0.000000,16.599929,14.188000,24.191900,28.166760
2,occ,1,0.500000,0.002771,200,0,72181.553932,0.000000,new_order,88,0,0.000000,15.434227,13.646000,22.062500,27.708960
2,occ,1,0.500000,0.002771,200,0,72181.553932,0.000000,payment,112,0,0.000000,11.772732,10.437000,16.925600,19.037380
2,occ,1,0.700000,0.003043,200,0,65721.007096,0.000000,payment,85,0,0.000000,12.097553,11.167000,16.208200,21.781440
2,occ,1,0.700000,0.003043,200,0,65721.007096,0.000000,new_order,115,0,0.000000,16.719957,14.666000,24.949800,30.618640
2,occ,1,0.900000,0.002456,200,0,81445.660473,0.000000,payment,97,0,0.000000,10.025330,9.584000,11.250000,15.646360
2,occ,1,0.900000,0.002456,200,0,81445.660473,0.000000,new_order,103,0,0.000000,13.398495,12.917000,14.508600,19.141340
2,occ,2,0.100000,0.006199,400,6,64530.877460,1.477833,new_order,190,4,2.061856,42.028084,21.042000,67.088100,442.265870
2,occ,2,0.100000,0.006199,400,6,64530.877460,1.477833,payment,210,2,0.943396,18.735743,12.833500,17.153900,110.242000
2,occ,2,0.300000,0.005508,400,10,72617.791504,2.439024,new_order,218,10,4.385965,39.087133,13.542000,41.066300,497.919470
2,occ,2,0.300000,0.005508,400,10,72617.791504,2.439024,payment,182,0,0.000000,11.913412,10.270500,13.820500,40.994790
2,occ,2,0.500000,0.005577,400,3,71724.756248,0.744417,new_order,208,0,0.000000,14.896615,13.687500,16.770400,25.981690
2,occ,2,0.500000,0.005577,400,3,71724.756248,0.744417,payment,192,3,1.538462,25.843313,10.167000,12.411900,19.439970
2,occ,2,0.700000,0.005824,400,6,68681.318681,1.477833,payment,204,1,0.487805,14.276770,10.750000,14.624900,73.716970
2,occ,2,0.700000,0.005824,400,6,68681.318681,1.477833,new_order,196,5,2.487562,35.940526,14.416500,18.354000,111.025600
2,occ,2,0.900000,0.007808,400,4,51229.508197,0.990099,payment,196,0,0.000000,11.216684,9.708000,15.375000,18.816950
2,occ,2,0.900000,0.007808,400,4,51229.508197,0.990099,new_order,204,4,1.923077,39.992245,13.167000,20.392100,28.992490
2,occ,4,0.100000,0.013624,800,37,58719.005265,4.420550,new_order,408,27,6.206897,91.065059,54.771000,154.021400,610.461750
2,occ,4,0.100000,0.013624,800,37,58719.005265,4.420550,payment,392,10,2.487562,33.994564,13.500000,35.221400,566.930720
2,occ,4,0.300000,0.022368,800,17,35765.846013,2.080783,new_order,397,10,2.457002,73.591630,13.959000,23.741800,91.105320
2,occ,4,0.300000,0.022368,800,17,35765.846013,2.080783,payment,403,7,1.707317,41.665707,10.458000,17.508600,106.460820
2,occ,4,0.500000,0.012621,800,19,63386.836313,2.319902,payment,388,12,3.000000,55.887224,10.250000,12.899900,441.802330
2,occ,4,0.500000,0.012621,800,19,63386.836313,2.319902,new_order,412,7,1.670644,27.008262,13.750000,16.886900,98.875500
2,occ,4,0.700000,0.022839,800,19,35027.995030,2.319902,payment,414,11,2.588235,46.986200,10.750000,14.500000,24.204210
2,occ,4,0.700000,0.022839,800,19,35027.995030,2.319902,new_order,386,8,2.030457,70.696580,14.417000,19.604500,29.339300
2,occ,4,0.900000,0.030598,800,15,26145.392896,1.840491,payment,404,11,2.650602,108.463292,10.583000,12.862700,26.215010
2,occ,4,0.900000,0.030598,800,15,26145.392896,1.840491,new_order,396,4,1.000000,31.006109,14.104000,17.000000,68.614600
2,occ,8,0.100000,0.029448,1600,159,54333.984209,9.039227,new_order,806,92,10.244989,135.381350,54.020500,295.521000,1365.985100
2,occ,8,0.100000,0.029448,1600,159,54333.984209,9.039227,payment,794,67,7.781649,93.587865,14.000000,71.225100,1373.646190
2,occ,8,0.300000,0.031569,1600,123,50682.699125,7.138712,new_order,812,76,8.558559,113.435187,16.812500,94.132700,1164.293370
2,occ,8,0.300000,0.031569,1600,123,50682.699125,7.138712,payment,788,47,5.628743,102.244332,12.458000,23.237500,1490.667830
2,occ,8,0.500000,0.053007,1600,80,30184.834950,4.761905,payment,786,19,2.360248,40.424836,11.375000,18.541500,512.018750
2,occ,8,0.500000,0.053007,1600,80,30184.834950,4.761905,new_order,814,61,6.971429,169.224701,15.042000,25.183100,2694.403290
2,occ,8,0.700000,0.034903,1600,56,45840.948183,3.381643,new_order,778,42,5.121951,122.132915,14.708000,38.304300,1213.789090
2,occ,8,0.700000,0.034903,1600,56,45840.948183,3.381643,payment,822,14,1.674641,39.555200,10.542000,27.904500,57.004500
2,occ,8,0.900000,0.055006,1600,44,29087.581472,2.676399,new_order,786,32,3.911980,145.058079,13.375000,17.271000,33.548250
2,occ,8,0.900000,0.055006,1600,44,29087.581472,2.676399,payment,814,12,1.452785,41.432301,10.062500,13.029400,18.622290
2,occ,16,0.100000,0.085531,3200,583,37413.481179,15.411049,payment,1628,268,14.135021,251.863200,15.250000,267.675000,3939.249430
2,occ,16,0.100000,0.085531,3200,583,37413.481179,15.411049,new_order,1572,315,16.693164,338.033469,105.167000,674.946400,3624.859750
2,occ,16,0.300000,0.080268,3200,293,39866.385318,8.388205,payment,1609,69,4.112038,82.591037,12.000000,22.591400,1030.716640
2,occ,16,0.300000,0.080268,3200,293,39866.385318,8.388205,new_order,1591,224,12.341598,355.515640,16.375000,104.208000,5399.324400
2,occ,16,0.500000,0.152183,3200,183,21027.350340,5.409400,new_order,1538,124,7.460890,398.727664,15.375000,26.137600,3072.958960
2,occ,16,0.500000,0.152183,3200,183,21027.350340,5.409400,payment,1662,59,3.428239,73.401622,11.708000,17.666000,551.152370
2,occ,16,0.700000,0.096382,3200,135,33201.234613,4.047976,new_order,1607,98,5.747801,300.585562,15.583000,24.334000,1315.047500
2,occ,16,0.700000,0.096382,3200,135,33201.234613,4.047976,payment,1593,37,2.269939,123.319288,11.792000,18.083000,40.333360
2,occ,16,0.900000,0.161114,3200,102,19861.656364,3.089037,new_order,1581,55,3.361858,291.231999,15.792000,26.333000,47.316400
2,occ,16,0.900000,0.161114,3200,102,19861.656364,3.089037,payment,1619,47,2.821128,164.438888,11.583000,18.966400,34.975060
2,2pl,1,0.100000,0.003115,200,0,64200.304951,0.000000,new_order,94,0,0.000000,17.104660,14.854500,23.096300,36.788000
2,2pl,1,0.100000,0.003115,200,0,64200.304951,0.000000,payment,106,0,0.000000,13.334132,11.208500,19.500500,28.122900
2,2pl,1,0.300000,0.003008,200,0,66499.486956,0.000000,new_order,103,0,0.000000,15.813515,13.875000,23.191600,30.449680
2,2pl,1,0.300000,0.003008,200,0,66499.486956,0.000000,payment,97,0,0.000000,13.161876,10.750000,20.916200,30.781640
2,2pl,1,0.500000,0.003152,200,0,63450.105851,0.000000,new_order,106,0,0.000000,16.851377,14.854500,21.979000,40.710100
2,2pl,1,0.500000,0.003152,200,0,63450.105851,0.000000,payment,94,0,0.000000,13.508851,10.979000,18.853700,38.095990
2,2pl,1,0.700000,0.002551,200,0,78413.445083,0.000000,new_order,105,0,0.000000,13.822638,13.625000,14.266600,17.428000
2,2pl,1,0.700000,0.002551,200,0,78413.445083,0.000000,payment,95,0,0.000000,10.550895,10.042000,11.733600,14.260040
2,2pl,1,0.900000,0.002534,200,0,78917.535516,0.000000,new_order,101,0,0.000000,13.888267,13.417000,15.542000,17.500000
2,2pl,1,0.900000,0.002534,200,0,78917.535516,0.000000,payment,99,0,0.000000,10.513111,10.125000,11.708000,13.616840
2,2pl,2,0.100000,0.005271,400,0,75883.329381,0.000000,new_order,199,0,0.000000,25.939935,19.583000,32.633600,189.604500
2,2pl,2,0.100000,0.005271,400,0,75883.329381,0.000000,payment,201,0,0.000000,22.374383,12.958000,29.500000,202.500000
2,2pl,2,0.300000,0.005712,400,0,70033.111655,0.000000,new_order,214,0,0.000000,17.523603,13.646000,22.433800,149.163630
2,2pl,2,0.300000,0.005712,400,0,70033.111655,0.000000,payment,186,0,0.000000,25.370312,10.291500,17.646000,40.312450
2,2pl,2,0.500000,0.007775,400,0,51448.870948,0.000000,new_order,209,0,0.000000,22.591493,13.625000,25.149600,48.861640
2,2pl,2,0.500000,0.007775,400,0,51448.870948,0.000000,payment,191,0,0.000000,39.549251,10.333000,20.041000,160.746100
2,2pl,2,0.700000,0.007621,400,0,52487.411222,0.000000,payment,218,0,0.000000,17.295500,10.041500,13.667000,141.521750
2,2pl,2,0.700000,0.007621,400,0,52487.411222,0.000000,new_order,182,0,0.000000,43.380478,13.416500,23.266900,196.924770
2,2pl,2,0.900000,0.005901,400,0,67783.202882,0.000000,payment,196,0,0.000000,14.807408,10.083000,18.749500,26.726750
2,2pl,2,0.900000,0.005901,400,0,67783.202882,0.000000,new_order,204,0,0.000000,33.878696,13.625000,26.446100,32.292000
2,2pl,4,0.100000,0.008578,800,0,93258.658017,0.000000,payment,392,0,0.000000,42.163872,21.292000,45.704800,451.834250
2,2pl,4,0.100000,0.008578,800,0,93258.658017,0.000000,new_order,408,0,0.000000,35.624706,26.542000,44.153500,205.683930
2,2pl,4,0.300000,0.012576,800,0,63612.174384,0.000000,new_order,420,0,0.000000,53.585631,15.333000,34.958700,969.308210
2,2pl,4,0.300000,0.012576,800,0,63612.174384,0.000000,payment,380,0,0.000000,50.779061,11.292000,22.925000,681.109390
2,2pl,4,0.500000,0.013539,800,0,59089.283464,0.000000,payment,399,0,0.000000,50.134950,9.875000,13.067000,503.487000
2,2pl,4,0.500000,0.013539,800,0,59089.283464,0.000000,new_order,401,0,0.000000,32.200035,13.250000,17.834000,424.625000
2,2pl,4,0.700000,0.021381,800,0,37416.178990,0.000000,new_order,377,0,0.000000,38.284446,13.458000,15.241200,22.810080
2,2pl,4,0.700000,0.021381,800,0,37416.178990,0.000000,payment,423,0,0.000000,64.072217,9.917000,11.616600,136.284740
2,2pl,4,0.900000,0.022774,800,0,35127.840530,0.000000,new_order,406,0,0.000000,99.571128,14.291000,20.354500,36.361050
2,2pl,4,0.900000,0.022774,800,0,35127.840530,0.000000,payment,394,0,0.000000,11.961805,10.520500,13.708000,26.282190
2,2pl,8,0.100000,0.027289,1600,0,58632.488812,0.000000,new_order,764,0,0.000000,64.527592,36.646000,114.762500,527.900500
2,2pl,8,0.100000,0.027289,1600,0,58632.488812,0.000000,payment,836,0,0.000000,125.172687,35.104000,216.833000,1069.612950
2,2pl,8,0.300000,0.043276,1600,0,36972.171416,0.000000,new_order,830,0,0.000000,54.182072,14.750000,55.679200,511.667860
2,2pl,8,0.300000,0.043276,1600,0,36972.171416,0.000000,payment,770,0,0.000000,164.419766,11.270500,48.262200,1175.628960
2,2pl,8,0.500000,0.030442,1600,0,52559.757077,0.000000,new_order,823,0,0.000000,75.597238,13.500000,37.741400,1093.368720
2,2pl,8,0.500000,0.030442,1600,0,52559.757077,0.000000,payment,777,0,0.000000,92.144207,10.083000,25.500000,747.371920
2,2pl,8,0.700000,0.042576,1600,0,37580.261456,0.000000,new_order,788,0,0.000000,57.559264,13.729500,16.167000,155.708580
2,2pl,8,0.700000,0.042576,1600,0,37580.261456,0.000000,payment,812,0,0.000000,126.428317,10.042000,12.541900,1192.615120
2,2pl,8,0.900000,0.082309,1600,0,19438.982698,0.000000,new_order,778,0,0.000000,186.072760,13.625000,18.512600,32.416230
2,2pl,8,0.900000,0.082309,1600,0,19438.982698,0.000000,payment,822,0,0.000000,123.099807,10.062500,13.328900,26.390000
2,2pl,16,0.100000,0.063930,3200,0,50054.420887,0.000000,new_order,1561,0,0.000000,159.567013,43.833000,168.292000,1071.500400
2,2pl,16,0.100000,0.063930,3200,0,50054.420887,0.000000,payment,1639,0,0.000000,184.926101,35.333000,219.008400,2085.024420
2,2pl,16,0.300000,0.078078,3200,0,40984.459525,0.000000,new_order,1576,0,0.000000,123.154567,16.583000,44.604000,980.312750
2,2pl,16,0.300000,0.078078,3200,0,40984.459525,0.000000,payment,1624,0,0.000000,220.646956,12.167000,33.921500,1086.064430
2,2pl,16,0.500000,0.150462,3200,0,21267.875492,0.000000,payment,1598,0,0.000000,302.500801,11.208000,18.958300,573.237510
2,2pl,16,0.500000,0.150462,3200,0,21267.875492,0.000000,new_order,1602,0,0.000000,139.779855,15.417000,26.325600,520.151160
2,2pl,16,0.700000,0.147731,3200,0,21660.924784,0.000000,new_order,1624,0,0.000000,348.134046,15.458000,23.475100,1143.217660
2,2pl,16,0.700000,0.147731,3200,0,21660.924784,0.000000,payment,1576,0,0.000000,166.911153,11.250000,16.916500,1058.823250
2,2pl,16,0.900000,0.144115,3200,0,22204.431692,0.000000,payment,1623,0,0.000000,386.785831,11.042000,15.833000,44.107000
2,2pl,16,0.900000,0.144115,3200,0,22204.431692,0.000000,new_order,1577,0,0.000000,129.372484,15.084000,21.708000,45.185000
